Key,Shape,Dtype,Values (First 5 Elements)
module.text.transformer.encoder.layer.5.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[0.1439208984375, 0.0157928466796875, -0.03973388671875, 0.08319091796875, -0.03253173828125]"
module.text.transformer.encoder.layer.5.output.dense.bias,torch.Size([768]),torch.float32,"[-0.07861328125, -0.023193359375, -0.07135009765625, 0.119384765625, 0.0262603759765625]"
module.text.transformer.encoder.layer.5.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.49594029784202576, 0.8004240989685059, 0.6212944984436035, 0.8060872554779053, 0.8807104825973511]"
module.text.transformer.encoder.layer.5.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.014183447696268559, 0.012472301721572876, 0.030853763222694397, 0.02847438119351864, 0.05966739356517792]"
module.text.transformer.encoder.layer.6.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[0.01428985595703125, 0.04827880859375, 0.0018138885498046875, -0.004573822021484375, -0.072998046875]"
module.text.transformer.encoder.layer.6.attention.self.query.bias,torch.Size([768]),torch.float32,"[0.0562744140625, 0.001598358154296875, -0.162353515625, 0.0209197998046875, 0.037017822265625]"
module.text.transformer.encoder.layer.6.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[-0.0477294921875, -0.01080322265625, -0.048858642578125, 0.01393890380859375, -0.0012493133544921875]"
module.text.transformer.encoder.layer.6.attention.self.key.bias,torch.Size([768]),torch.float32,"[3.260374069213867e-05, -1.3828277587890625e-05, -0.00012058019638061523, 3.4928321838378906e-05, -2.9981136322021484e-05]"
module.text.transformer.encoder.layer.6.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[0.037200927734375, 0.053802490234375, -0.045196533203125, 0.0102386474609375, -0.0292510986328125]"
module.text.transformer.encoder.layer.6.attention.self.value.bias,torch.Size([768]),torch.float32,"[0.0005993843078613281, -0.00574493408203125, -0.002109527587890625, -0.011749267578125, 0.006130218505859375]"
module.text.transformer.encoder.layer.6.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[0.10614013671875, -0.029571533203125, -0.09429931640625, 0.062255859375, 0.12841796875]"
module.text.transformer.encoder.layer.6.attention.output.dense.bias,torch.Size([768]),torch.float32,"[-0.034454345703125, 0.01116943359375, 0.022064208984375, -0.038330078125, -0.02880859375]"
module.text.transformer.encoder.layer.6.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.5137723684310913, 0.8841097950935364, 0.7858103513717651, 1.0136958360671997, 0.9981551170349121]"
module.text.transformer.encoder.layer.6.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.12482888251543045, -0.0016993290046229959, 0.09829527884721756, 0.025873718783259392, 0.07226965576410294]"
module.text.transformer.encoder.layer.6.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[-0.018310546875, -0.00439453125, -0.01093292236328125, -0.0091400146484375, -0.09375]"
module.text.transformer.encoder.layer.6.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[0.00933837890625, 0.0132904052734375, -0.01322174072265625, -0.041961669921875, -0.002593994140625]"
module.text.transformer.encoder.layer.6.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[0.0325927734375, -0.011749267578125, 0.1029052734375, -0.1197509765625, -0.034393310546875]"
module.text.transformer.encoder.layer.6.output.dense.bias,torch.Size([768]),torch.float32,"[-0.0643310546875, -0.0075531005859375, -0.05084228515625, 0.10443115234375, 0.027435302734375]"
module.text.transformer.encoder.layer.6.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.6009999513626099, 0.8809930086135864, 0.7781080007553101, 0.9064328670501709, 0.9098221659660339]"
module.text.transformer.encoder.layer.6.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[-0.026455193758010864, 0.028938310220837593, 0.023265141993761063, 0.012446023523807526, 0.06374908238649368]"
module.text.transformer.encoder.layer.7.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[-0.03324398025870323, 0.04528815671801567, -0.01750883087515831, -0.003682865761220455, -0.04889758303761482]"
module.text.transformer.encoder.layer.7.attention.self.query.bias,torch.Size([768]),torch.float32,"[-0.03136400878429413, 0.058139368891716, 0.02494713105261326, -0.12045927345752716, -0.06147199124097824]"
module.text.transformer.encoder.layer.7.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[0.03978189080953598, -0.05015198886394501, 0.014438009820878506, -0.00011613529932219535, 0.027994785457849503]"
module.text.transformer.encoder.layer.7.attention.self.key.bias,torch.Size([768]),torch.float32,"[-0.002577636856585741, 0.0010596690699458122, 0.0005759211489930749, 0.001239818288013339, 5.730928387492895e-05]"
module.text.transformer.encoder.layer.7.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[-0.05524063855409622, 0.021175246685743332, 0.010966792702674866, -0.004898421932011843, -0.061696335673332214]"
module.text.transformer.encoder.layer.7.attention.self.value.bias,torch.Size([768]),torch.float32,"[0.027306638658046722, 0.03810030594468117, 0.001354060135781765, -0.00135858787689358, -0.0006227296544238925]"
module.text.transformer.encoder.layer.7.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[0.048216015100479126, -0.04899155721068382, 0.04761850833892822, -0.01576424203813076, -0.02001599594950676]"
module.text.transformer.encoder.layer.7.attention.output.dense.bias,torch.Size([768]),torch.float32,"[-0.008550356142222881, -0.03856560215353966, -0.019701341167092323, 0.029287064447999, 0.014847878366708755]"
module.text.transformer.encoder.layer.7.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.6853236556053162, 0.9877016544342041, 0.9110020399093628, 1.0923736095428467, 1.0644311904907227]"
module.text.transformer.encoder.layer.7.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.07713253051042557, -0.009948181919753551, 0.1356223076581955, 0.21276339888572693, 0.18768224120140076]"
module.text.transformer.encoder.layer.7.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[0.028514103963971138, 0.039244942367076874, 0.0700974389910698, -0.0019202574621886015, -0.0021524950861930847]"
module.text.transformer.encoder.layer.7.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[0.03993748873472214, -0.10450011491775513, -0.01833139732480049, -0.008889414370059967, -0.061276625841856]"
module.text.transformer.encoder.layer.7.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[0.006836276967078447, -0.09205245971679688, 0.021979011595249176, -0.0029822704382240772, 0.03056504763662815]"
module.text.transformer.encoder.layer.7.output.dense.bias,torch.Size([768]),torch.float32,"[0.003001193981617689, 0.01707238331437111, -0.06292033940553665, 0.05373220890760422, 0.05429995805025101]"
module.text.transformer.encoder.layer.7.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.7096740007400513, 0.8491457104682922, 0.7226573824882507, 0.8610383868217468, 0.8539383411407471]"
module.text.transformer.encoder.layer.7.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.05353289470076561, 0.030176445841789246, -0.016000958159565926, -0.0016721485881134868, 0.027410374954342842]"
module.text.transformer.encoder.layer.8.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[0.029772020876407623, 0.025212207809090614, 0.012120865285396576, -0.016466353088617325, -0.03354537859559059]"
module.text.transformer.encoder.layer.8.attention.self.query.bias,torch.Size([768]),torch.float32,"[0.02937738038599491, 0.0786198154091835, -0.1225983202457428, 0.08239103108644485, -0.0367174930870533]"
module.text.transformer.encoder.layer.8.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[0.032675981521606445, 0.08215297013521194, -0.018107077106833458, -0.042093176394701004, -0.016718139871954918]"
module.text.transformer.encoder.layer.8.attention.self.key.bias,torch.Size([768]),torch.float32,"[-0.0006346283480525017, -0.0035880079958587885, -0.0015311650931835175, 0.00037018017610535026, -0.0004521022492554039]"
module.text.transformer.encoder.layer.8.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[-0.019966011866927147, -0.030232461169362068, 0.003922814503312111, -0.006592233665287495, 0.019281528890132904]"
module.text.transformer.encoder.layer.8.attention.self.value.bias,torch.Size([768]),torch.float32,"[0.014895236119627953, 0.040283046662807465, 0.026149313896894455, -0.04924015328288078, -0.03001771867275238]"
module.text.transformer.encoder.layer.8.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[-0.022393222898244858, 0.045543376356363297, -0.03711908683180809, -0.0764719694852829, -0.0041426862590014935]"
module.text.transformer.encoder.layer.8.attention.output.dense.bias,torch.Size([768]),torch.float32,"[0.04354506731033325, -0.00554230809211731, 0.0671439990401268, 0.001915056724101305, -0.010848122648894787]"
module.text.transformer.encoder.layer.8.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.7534688711166382, 0.9774655103683472, 0.8854434490203857, 1.0439720153808594, 1.0511962175369263]"
module.text.transformer.encoder.layer.8.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.1689314991235733, 0.06792011111974716, 0.08747877925634384, 0.23049458861351013, 0.17865823209285736]"
module.text.transformer.encoder.layer.8.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[-0.05406508594751358, -0.007804228458553553, -0.011704575270414352, -0.0028248669113963842, -0.03853598237037659]"
module.text.transformer.encoder.layer.8.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[-0.05642318353056908, -0.0013971960870549083, -0.09030744433403015, -0.1162811666727066, -0.11208009719848633]"
module.text.transformer.encoder.layer.8.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[-0.04655807092785835, 0.0402507446706295, 0.035869017243385315, -0.019447388127446175, -0.030357303097844124]"
module.text.transformer.encoder.layer.8.output.dense.bias,torch.Size([768]),torch.float32,"[-0.041741982102394104, -0.008862719871103764, -0.10235211253166199, 0.05837363004684448, 0.06798764318227768]"
module.text.transformer.encoder.layer.8.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.7599602341651917, 0.8080880045890808, 0.7509057521820068, 0.8195458054542542, 0.9000698924064636]"
module.text.transformer.encoder.layer.8.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.02667754702270031, 0.007228033151477575, 0.01038709469139576, -0.005590029060840607, 0.05662882700562477]"
module.text.transformer.encoder.layer.9.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[0.07564400881528854, 0.0009635516325943172, -0.024855397641658783, 0.06524598598480225, 0.08694010227918625]"
module.text.transformer.encoder.layer.9.attention.self.query.bias,torch.Size([768]),torch.float32,"[-0.0972411036491394, -0.12848281860351562, -0.10046688467264175, -0.09143278747797012, -0.1246272549033165]"
module.text.transformer.encoder.layer.9.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[0.024178756400942802, 0.054842300713062286, -0.007058353163301945, 0.03862893208861351, 0.008835003711283207]"
module.text.transformer.encoder.layer.9.attention.self.key.bias,torch.Size([768]),torch.float32,"[-0.005876479204744101, -0.0021520054433494806, -0.005358575843274593, -0.0005437687505036592, -0.003158810082823038]"
module.text.transformer.encoder.layer.9.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[0.021677475422620773, 0.033139534294605255, -0.0341043658554554, 0.05970728397369385, 0.0389876514673233]"
module.text.transformer.encoder.layer.9.attention.self.value.bias,torch.Size([768]),torch.float32,"[-0.007327526807785034, 0.00962933711707592, 0.017417827621102333, 0.023472992703318596, 0.006014479789882898]"
module.text.transformer.encoder.layer.9.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[-0.03191498667001724, 0.02666534297168255, 0.004286815878003836, 0.025680236518383026, 0.005256079137325287]"
module.text.transformer.encoder.layer.9.attention.output.dense.bias,torch.Size([768]),torch.float32,"[0.030275851488113403, 0.01117592304944992, 0.008480751886963844, 0.04145168140530586, -0.002156088361516595]"
module.text.transformer.encoder.layer.9.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.7746871709823608, 0.9726365208625793, 0.8434164524078369, 1.0207010507583618, 0.9855485558509827]"
module.text.transformer.encoder.layer.9.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.15979264676570892, 0.008970686234533787, 0.11198899894952774, 0.21854613721370697, 0.23107360303401947]"
module.text.transformer.encoder.layer.9.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[-0.01938537321984768, -0.04210083931684494, 0.013506273739039898, 0.04350855201482773, -0.05328214541077614]"
module.text.transformer.encoder.layer.9.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[-0.0735509842634201, -0.39476102590560913, 7.213884236989543e-05, -0.09331363439559937, -0.07540818303823471]"
module.text.transformer.encoder.layer.9.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[0.008175023831427097, 0.07228824496269226, -0.002973970491439104, -0.01622714288532734, 0.017155921086668968]"
module.text.transformer.encoder.layer.9.output.dense.bias,torch.Size([768]),torch.float32,"[-0.008141993544995785, -0.05477038398385048, -0.07116387039422989, 0.06751375645399094, 0.08217357099056244]"
module.text.transformer.encoder.layer.9.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.7749126553535461, 0.7713847756385803, 0.712584912776947, 0.7803173661231995, 0.8448318243026733]"
module.text.transformer.encoder.layer.9.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.0524725578725338, 0.05014218017458916, 0.013344451785087585, 0.01544628944247961, 0.01710822805762291]"
module.text.transformer.encoder.layer.10.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[-0.006870874669402838, -0.04584525153040886, 0.030214913189411163, -0.0007140752859413624, -0.013542366214096546]"
module.text.transformer.encoder.layer.10.attention.self.query.bias,torch.Size([768]),torch.float32,"[0.036554303020238876, 0.059779535979032516, 0.13321910798549652, 0.04550543799996376, 0.10640844702720642]"
module.text.transformer.encoder.layer.10.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[0.02239108271896839, -0.002508634701371193, -0.012016489170491695, -0.01632714457809925, -0.01596471667289734]"
module.text.transformer.encoder.layer.10.attention.self.key.bias,torch.Size([768]),torch.float32,"[0.0012901762966066599, -0.003745310939848423, -0.00023354955192189664, -0.0002329598501091823, 0.0013718146365135908]"
module.text.transformer.encoder.layer.10.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[-0.003036173991858959, 0.021635552868247032, -0.04289577901363373, -0.018713833764195442, 0.03288842365145683]"
module.text.transformer.encoder.layer.10.attention.self.value.bias,torch.Size([768]),torch.float32,"[-0.03352624177932739, 0.00094313092995435, -0.00486797746270895, 0.013157626613974571, 0.005496779456734657]"
module.text.transformer.encoder.layer.10.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[0.011071273125708103, 0.020135771483182907, 0.054143793880939484, 0.058513615280389786, -0.02085752971470356]"
module.text.transformer.encoder.layer.10.attention.output.dense.bias,torch.Size([768]),torch.float32,"[0.08193262666463852, 0.04463972896337509, -0.005979700479656458, 0.04655244201421738, -0.006339827086776495]"
module.text.transformer.encoder.layer.10.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.7309838533401489, 0.8684692978858948, 0.795361340045929, 0.9243566989898682, 0.9140276312828064]"
module.text.transformer.encoder.layer.10.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.16451597213745117, 0.024105681106448174, 0.17201203107833862, 0.30334654450416565, 0.18187810480594635]"
module.text.transformer.encoder.layer.10.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[0.007757409010082483, -0.011669561266899109, -0.025707123801112175, -0.03221902996301651, -0.057223036885261536]"
module.text.transformer.encoder.layer.10.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[-0.007722560316324234, -0.03842131793498993, -0.08512599766254425, -0.2507871687412262, -0.19344674050807953]"
module.text.transformer.encoder.layer.10.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[-0.007510329596698284, 0.07032875716686249, 0.001343287294730544, 0.0339815616607666, 0.05396486446261406]"
module.text.transformer.encoder.layer.10.output.dense.bias,torch.Size([768]),torch.float32,"[0.12585417926311493, 0.004874132107943296, -0.09466216713190079, 0.019598504528403282, 0.016972295939922333]"
module.text.transformer.encoder.layer.10.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.8157655000686646, 0.7361416220664978, 0.808991551399231, 0.7984640002250671, 0.9276594519615173]"
module.text.transformer.encoder.layer.10.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.04460225999355316, 0.023982329294085503, 0.006636194419115782, 0.019217953085899353, 0.05189282074570656]"
module.text.transformer.encoder.layer.11.attention.self.query.weight,"torch.Size([768, 768])",torch.float32,"[-0.005612663924694061, -0.00866312813013792, -0.04154660552740097, -0.003590897424146533, -0.011979068629443645]"
module.text.transformer.encoder.layer.11.attention.self.query.bias,torch.Size([768]),torch.float32,"[0.24419324100017548, -0.11418541520833969, 0.1088828444480896, -0.04867856204509735, 0.033652134239673615]"
module.text.transformer.encoder.layer.11.attention.self.key.weight,"torch.Size([768, 768])",torch.float32,"[0.03364376723766327, 0.049175914376974106, 0.010491576977074146, -0.04979667440056801, -0.0011493609054014087]"
module.text.transformer.encoder.layer.11.attention.self.key.bias,torch.Size([768]),torch.float32,"[0.010600543580949306, -0.010873680002987385, 0.005092966370284557, -0.0031167713459581137, 0.007809148170053959]"
module.text.transformer.encoder.layer.11.attention.self.value.weight,"torch.Size([768, 768])",torch.float32,"[0.005109494086354971, 0.017034543678164482, 0.014795688912272453, -0.007140828296542168, 0.011496114544570446]"
module.text.transformer.encoder.layer.11.attention.self.value.bias,torch.Size([768]),torch.float32,"[-0.007848411798477173, 0.00492026936262846, 0.019826790317893028, 0.01583584025502205, 0.03028954192996025]"
module.text.transformer.encoder.layer.11.attention.output.dense.weight,"torch.Size([768, 768])",torch.float32,"[-0.02243807725608349, 0.0035781713668257, -0.005085926502943039, 0.013395699672400951, 0.014872412197291851]"
module.text.transformer.encoder.layer.11.attention.output.dense.bias,torch.Size([768]),torch.float32,"[0.06834254413843155, -0.09679730981588364, -0.03508659079670906, 0.09577225148677826, 0.008292715065181255]"
module.text.transformer.encoder.layer.11.attention.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.7647601366043091, 0.7483816742897034, 0.7363661527633667, 0.8325543403625488, 0.9560864567756653]"
module.text.transformer.encoder.layer.11.attention.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.20088402926921844, 0.28665265440940857, 0.19721408188343048, 0.1824534386396408, 0.4140382409095764]"
module.text.transformer.encoder.layer.11.intermediate.dense.weight,"torch.Size([3072, 768])",torch.float32,"[-0.07042089104652405, -0.04712492227554321, 0.020444927737116814, 0.015540491789579391, -0.014373856596648693]"
module.text.transformer.encoder.layer.11.intermediate.dense.bias,torch.Size([3072]),torch.float32,"[-0.19836504757404327, -0.1346283257007599, -0.09614770114421844, -0.07156684994697571, -0.10166894644498825]"
module.text.transformer.encoder.layer.11.output.dense.weight,"torch.Size([768, 3072])",torch.float32,"[0.040618520230054855, 0.057696010917425156, -0.025451188907027245, 0.020957108587026596, -0.010993552394211292]"
module.text.transformer.encoder.layer.11.output.dense.bias,torch.Size([768]),torch.float32,"[0.07621864974498749, -0.09099730849266052, -0.013294857926666737, -0.03370669484138489, 0.02070244960486889]"
module.text.transformer.encoder.layer.11.output.LayerNorm.weight,torch.Size([768]),torch.float32,"[0.6313242316246033, 0.6909760236740112, 0.6721232533454895, 0.7472267746925354, 0.953381359577179]"
module.text.transformer.encoder.layer.11.output.LayerNorm.bias,torch.Size([768]),torch.float32,"[0.02904426120221615, 0.07935173809528351, 0.02361263334751129, -0.015390986576676369, 0.08593983203172684]"
module.text.proj.0.weight,"torch.Size([896, 768])",torch.float32,"[-0.01692485809326172, -0.023868722841143608, -0.08031526952981949, 0.03646885231137276, 0.006373604293912649]"
module.text.proj.2.weight,"torch.Size([1024, 896])",torch.float32,"[0.053117819130420685, 0.009356768801808357, 0.03445115685462952, -0.014850231818854809, 0.019959742203354836]"
